ticker,rnd_num
OPY,0.588065029
DNOW,0.570018322
MCFE,0.746972518
CALM,0.715701157
CPE,0.628330876
PACW,0.139829553
IESC,0.653661039
IOSP,0.055583444
FHI,0.177811885
INFN,0.40855281
HLG,0.93850076
NTGR,0.026294683
HIMX,0.552350869
AVA,0.124744371
DRVN,0.637092245
NUAN,0.875383243
HMN,0.260902009
FICO,0.956765849
MTRN,0.541480204
FLOW,0.925713051
DIT,0.173960458
OAS,0.277984904
LESL,0.581182157
MSA,0.800281358
PCL,0.689505163
NWE,0.948233111
GDOT,0.209758751
AE,0.16389033
CMP,0.486871883
HWC,0.17107316
EAF,0.401084617
BKI,0.658933459
ICUI,0.079499509
KE,0.806341664
ACIW,0.004550796
CNSL,0.292104473
CRCT,0.049755162
ALE,0.670667928
MGI,0.746243831
MNRO,0.293878817
APOG,0.943081446
PNFP,0.698422694
PNFPP,0.976012082
MED,0.543995866
DLB,0.875871292
MTDR,0.086286956
FOR,0.664187146
MC,0.399402451
EXEL,0.541304635
CCRN,0.743584221
HA,0.161841172
DORM,0.644509243
ALG,0.120966215
ENPH,0.717376853
CWEN,0.576469697
ONEW,0.396332468
FOXF,0.892970863
OUT,0.704682033
GLPI,0.187784999
HXL,0.708808649
KLIC,0.062173754
KIM,0.157999299
MASI,0.813607961
AMH,0.73985446
NVAX,0.704627099
CCMP,0.071424649
CEIX,0.351781426
PEGA,0.249246157
MTG,0.749706284
NGVT,0.830032725
AY,0.06328356
BRBR,0.197232912
FSS,0.660920133
MEI,0.479410504
LL,0.980774768
CVCO,0.1114819
B,0.306750107
BGFV,0.605042305
ELS,0.033209287
OSIS,0.625168407
BKE,0.47331123
CLOV,0.027897489
GTLS,0.289648483
CONE,0.929400619
OKTA,0.563270526
DKNG,0.009551363
BRC,0.248097586
JJSF,0.052111385
JACK,0.557595509
APR,0.644171446
GRBK,0.746186793
CRWD,0.472693765
OZK,0.418155845
DFH,0.48811161
ACT,0.165054377
ALKS,0.848887053
NUVA,0.906772643
GPRO,0.085006353
AMRC,0.328314156
DRE,0.908402756
PRAA,0.099188232
ATGE,0.392481482
ALHC,0.495190949
PTEN,0.935613405
LAZY,0.180725514
ITGR,0.682905788
MPWR,0.648127293
FIZZ,0.756781529
BRKS,0.554112336
MEDP,0.204593962
CPT,0.530357971
OTTR,0.422451451
HESM,0.581647617
GRPN,0.528047036
HP,0.470119006
ENV,0.346502333
PLAY,0.051557107
EXLS,0.871305895
LAUR,0.558295957
CRMT,0.696710857
CBZ,0.624260255
HUBS,0.054229146
NPO,0.974144118
OMCL,0.115869052
PUMP,0.350891497
NBIX,0.213242503
ASTE,0.553770747
ARCE,0.854176482
TREE,0.356617931
ALTG,0.929385194
BGNE,0.926242494
PSXP,0.994602582
KOS,0.036788714
GOCO,0.843085056
ICHR,0.176102454
MMSI,0.789882287
DXPE,0.69603536
BOOT,0.157465012
BRX,0.706693719
NGVC,0.083500314
ABCB,0.506898265
HMHC,0.460704181
EXTR,0.560027344
PODD,0.404635691
FLGT,0.78095331
NX,0.797815214
CRD-A,0.305171358
CXDC,0.581683011
GDEN,0.871908933
AGO,0.862786243
CVGW,0.727204346
FOUR,0.766325208
CSGS,0.450470552
HNGR,0.25833107
MBUU,0.664079996
MWA,0.61669279
FOE,0.896236293
GOGL,0.386562888
BJRI,0.816820585
PAYC,0.205635527
ALTO,0.302746764
OXM,0.901740381
HGV,0.673668655
APAM,0.275121495
CAVM,0.627455648
PBH,0.532797524
CGNX,0.11005325
PJT,0.28318662
CNMD,0.092301464
ESNT,0.1215368
CVLG,0.196396539
ABMD,0.271843394
CTRN,0.83724455
EVH,0.341679687
ECOL,0.937948792
AFRM,0.014445847
CDAY,0.221339718
CVGI,0.493875863
OCN,0.659546296
NEP,0.244101665
EBIX,0.931123426
NHC,0.823909584
MRCY,0.545153566
DEN,0.297676949
AWI,0.972010851
LIVN,0.083541737
FULT,0.507168277
FULTP,0.511370954
MRTN,0.002250949
BBSI,0.220045806
GMED,0.695170572
BLKB,0.497594735
FNKO,0.181148214
DFIN,0.969263567
FRT,0.63283331
OHI,0.321090298
BSY,0.666232742
CMLS,0.683819404
LSEA,0.865740174
PRVA,0.919834001
HAE,0.796571762
CRSP,0.049785382
PETQ,0.602388552
COHU,0.941873307
AM,0.732830719
NP,0.447607905
BB,0.124811344
HBP,0.157805831
AIH,0.791751208
AIN,0.123077392
DASH,0.075740488
LOPE,0.728906711
CLDR,0.255852385
ISBC,0.454547887
NESR,0.191177645
HSII,0.826274574
MMI,0.188429577
ACC,0.337394725
AMC,0.969689345
JBSS,0.676542038
AXON,0.036770691
DEI,0.618916269
HEES,0.514770979
CHH,0.362651026
BCOR,0.90168923
CDEV,0.004063861
AVO,0.878524437
IVC,0.494372183
LCUT,0.992427877
HURN,0.588299699
AZZ,0.674681155
CWT,0.428174498
CDE,0.788046176
IPAR,0.63232059
PAHC,0.711000225
KN,0.103782979
CWST,0.836626018
ONB,0.508792532
NTCT,0.01191637
PERY,0.665360592
MXL,0.32949363
ENVA,0.123755043
ADUS,0.978978145
NWLI,0.155317289
CSOD,0.416130662
METX,0.682255141
MGP,0.984893034
NFE,0.646866487
HL,0.441844964
PPBI,0.911400792
PROS,0.273168616
BOX,0.437352447
KODK,0.673107297
MAXN,0.794393533
KTOS,0.161288014
HVT,0.35916732
DGICB,0.075437111
HZN,0.815325362
EVA,0.976502452
AROC,0.902449609
LEE,0.022045031
BE,0.424319488
DGICA,0.803452882
CMCO,0.627405601
GBCI,0.866596674
MAC,0.586713717
MDB,0.827454952
LBRDA,0.052885866
LBRDK,0.876486987
LBRDP,0.784532944
MMLP,0.233191405
HCC,0.322761235
ARRY,0.220077747
OB,0.782549172
BCPC,0.849250483
CIR,0.61748288
DDOG,0.019484062
CARG,0.819994718
FORM,0.795175498
H,0.110235534
JRVR,0.63371623
NE,0.472820005
CHGG,0.555183516
AMEH,0.332570265
KAMN,0.442980151
AUB,0.425993464
AUBAP,0.418696331
JOUT,0.583415517
CUZ,0.376420136
ALNY,0.338243322
PEB,0.515983785
COTV,0.339819208
FHB,0.422421163
GWRE,0.316427055
HQY,0.356972297
CVLT,0.750624032
CUBE,0.000166852
NLS,0.854439691
IPXL,0.135609976
HIW,0.798185691
AZPN,0.072347279
USO,0.427089195
FMBI,0.680922761
GPOR,0.668590623
CATO,0.714880494
BMBL,0.939187949
PGRE,0.755267834
LPI,0.34551641
ALGM,0.951837781
ALRM,0.278604993
INOV,0.392865124
DCO,0.32186318
AVNS,0.372948055
HFFG,0.809203893
HHC,0.338391626
Mac,0.799688201
FEYE,0.12173077
HOMB,0.494541852
PRPL,0.651952736
ESE,0.415528923
PRFT,0.191212929
APPS,0.485628949
MKTX,0.702912801
PRDO,0.364795974
EZPW,0.469092357
HLIO,0.377562236
PK,0.412431453
COUP,0.044455407
AOSL,0.308132005
GLDD,0.027358653
LSI,0.478278402
DIN,0.498502542
MIC,0.070247979
GDRX,0.283027401
NEWR,0.988966571
ETD,0.692891236
MYGN,0.703638097
BLBD,0.465007288
PCTY,0.954065081
POWI,0.022030373
NNN,0.663545958
NVEE,0.308693753
HLX,0.369518924
DLTH,0.384882235
ESTC,0.002573303
HTLF,0.201032221
HTLFP,0.289094165
HWKN,0.465416029
MRVI,0.351226508
NWHM,0.264540907
PLAB,0.574525403
IONS,0.795549181
MTRX,0.353211135
PSEC,0.433015294
INNV,0.867810852
MOV,0.770078383
CCL,0.510764134
BW,0.165091323
CATY,0.625706153
ORA,0.180210095
KAI,0.711247646
GBLI,0.330403941
HSC,0.375835962
MG,0.993074358
CIH,0.427204546
MANH,0.341325087
FIBK,0.055599909
PTSI,0.620828031
UPST,0.728986028
GMAN,0.112844149
HOFT,0.778307216
COR,0.365523078
GSIG,0.224856268
LTRPA,0.135464613
LTRPB,0.564041757
HRTG,0.525925652
NOVT,0.753165822
JBGS,0.170142205
DDD,0.48525565
COLB,0.408865398
AFI,0.250035922
MPAA,0.297928156
HTLD,0.141481506
FRHC,0.681410987
CSTE,0.166153698
MTSI,0.169181021
CARS,0.265189984
AMRN,0.343550621
IRDM,0.059531842
BSIG,0.261572841
APLE,0.378984892
FFBC,0.514918395
P,0.219429081
HCHC,0.7464011
EBC,0.308819126
GLRE,0.250547573
CRVL,0.98598993
IBTX,0.393689255
PANL,0.927730652
KNSL,0.031692141
MGRC,0.057029628
EHTH,0.08141877
ONTO,0.714946004
APG,0.906107465
ESBA,0.391856513
ESRT,0.135613206
NXGN,0.156562169
KIRK,0.56540739
ACLS,0.697961834
BRY,0.374947747
CCOI,0.806293796
OPI,0.80957614
IBOC,0.265597735
KBAL,0.722560948
CRAI,0.271803963
CGC,0.711585225
MGEE,0.44788526
SOFI,0.775585896
NTRA,0.896244316
BOJA,0.734787142
HOLI,0.591299331
PRTS,0.916390494
FIVN,0.40586261
CMTL,0.265096045
EVC,0.744911697
JAKK,0.893886444
MGPI,0.7924858
EVTC,0.959356721
EGHT,0.223391474
MYE,0.231593626
NWBI,0.336454793
IIIN,0.124790961
CVEO,0.584844382
MIME,0.673950576
CSPR,0.131831623
OLED,0.796464742
BANR,0.248171196
NVCR,0.315243124
EVRI,0.268513921
OIS,0.686198432
OCLR,0.914095712
CNK,0.473701822
LNN,0.795591669
CALX,0.218990888
ADTN,0.296027857
ATNI,0.715715955
PEN,0.984031544
LNDC,0.367875618
BDN,0.424993419
JILL,0.390153935
NET,0.110215636
AYX,0.387964433
LMB,0.408584547
HOPE,0.005787004
MCFT,0.45843579
CREE,0.322303769
ALTR,0.291573394
OPRT,0.875615476
FFIN,0.447520454
GTH,0.013527403
KTCC,0.379693267
GSKY,0.213293413
FSTR,0.366011291
PLOW,0.265663037
AAON,0.017537956
ONEM,0.520308428
LGCY,0.250488906
AZTA,0.809077229
PRGS,0.50433185
PCRX,0.376701876
HR,0.687961434
BELFA,0.553031331
BELFB,0.055541829
FLXS,0.886485859
MSTR,0.242877091
ARGX,0.965792728
CAAS,0.537793247
PLPC,0.820741637
MESA,0.383516233
AWR,0.856035224
ATRO,0.835807646
ATCX,0.743032578
AVLR,0.661446032
CNS,0.666259556
CASH,0.274274313
MDLA,0.528852095
GCMG,0.730619497
CTS,0.793994507
EPAC,0.031992427
KW,0.398629125
AHT,0.540303133
PTCT,0.411832967
FRME,0.015309148
CVBF,0.736378462
CSWI,0.10573104
PLNT,0.132249169
NEOG,0.030862051
NSA,0.141217618
HEP,0.164950025
NNBR,0.290803054
EGLE,0.976383859
NEO,0.597869585
DAKT,0.947922556
NBTB,0.096599582
EPAY,0.214710252
APTS,0.923047817
GPX,0.71495861
APRN,0.623680819
FORR,0.719708303
LSCC,0.48050824
EVOP,0.630044424
LAYN,0.809866893
LCI,0.232541551
BAND,0.533584462
BANF,0.162087737
PRTH,0.174086383
BSET,0.847157494
ACAD,0.887970748
PGNY,0.409516874
LZ,0.156926788
POWL,0.804804807
CYBR,0.616604683
NMIH,0.705406042
NR,0.544446422
CGNT,0.91955012
NDLS,0.884975149
HCCI,0.308792291
BMI,0.312320364
KMG,0.566813512
AMK,0.05762119
NTUS,0.827297927
HALO,0.005263442
PERF,0.598607633
FR,0.782866907
CLB,0.567240911
AVD,0.962911142
AGX,0.629965551
OFIX,0.513813563
HYFM,0.669809368
LOCO,0.706286931
GLNG,0.122895912
IMBI,0.710921823
BYND,0.532649643
INDB,0.690804245
MGIC,0.385776792
LPSN,0.064823435
ORGO,0.701109878
DOC,0.720706229
FET,0.45391562
ABCL,0.580221482
IBEX,0.748096908
PRLB,0.630324599
NBEV,0.599254761
PERI,0.976463135
AVAV,0.942512961
ALJJ,0.298650215
PNTG,0.683822982
HALL,0.364967243
LOVE,0.940093773
PSIX,0.703167508
KLXE,0.30814687
CPLG,0.275284213
NATR,0.318220095
EXPO,0.036387608
MBIN,0.491469365
MBINN,0.590607872
MBINO,0.841948499
MBINP,0.732921426
MNTV,0.477005232
PLAN,0.748952869
GRIN,0.264999589
OTLY,0.589270504
ARAY,0.670386041
PSB,0.338408474
FRGI,0.837491109
CTAM,0.838517757
CASA,0.385937893
LAWS,0.758723502
EVER,0.357279815
IRWD,0.682142407
AMPH,0.253693548
APWC,0.152689406
GNE,0.407498133
BUSE,0.220987972
NVRO,0.616267819
FARM,0.416567666
BRP,0.975646575
BL,0.227639809
DSGX,0.256863949
IDCC,0.148862864
AMOT,0.020745253
BBRG,0.61332338
LOB,0.472887253
AVID,0.442347033
BHLB,0.353672766
EPR,0.89272272
FRPT,0.221452357
GRWG,0.129746448
MUX,0.856615461
OCFC,0.522189913
OCFCP,0.836710599
OMP,0.068111521
HEAR,0.007437301
LNTH,0.481207319
MGNI,0.707761752
NVTA,0.740559148
CRNC,0.018339562
BH,0.018578268
HLIT,0.665586566
EGBN,0.878699111
BATRA,0.27673283
BATRK,0.743792048
CHUY,0.15063899
INVA,0.931636712
FFHL,0.893758223
EGP,0.024638229
NVMI,0.600119015
HCI,0.784616435
DENN,0.434556921
HMST,0.539772503
EFSC,0.667078023
DXYN,0.564711371
NPK,0.88304127
IMXI,0.032060199
CTG,0.200067371
LXU,0.243185916
CNTY,0.79141748
EBF,0.618181671
CHRS,0.759404424
DESTQ,0.351931029
HCOM,0.975354011
JG,0.383489847
MEC,0.159506963
CSV,0.156636596
ELVT,0.631995447
ARLO,0.357466288
AMRS,0.15924106
ALYA,0.868913286
INGN,0.816545111
PBFX,0.986131442
FUN,0.18006416
BBW,0.634329496
ICPT,0.185457298
GRC,0.04982496
DNLI,0.442509153
CORT,0.827186229
PBPB,0.675273786
LYTS,0.455112933
IMPV,0.830734327
BCEI,0.987859077
HLNE,0.365515805
APEI,0.610507685
ELF,0.154389356
PMTS,0.324818773
IGIC,0.609815016
APPN,0.6047071
GH,0.873667278
AHH,0.448084147
OCIP,0.234595635
MCRI,0.919204026
LXP,0.149724069
EVBG,0.720804831
DZSI,0.558990674
DRQ,0.567653809
GNL,0.539775491
CMBM,0.227264465
JAMF,0.653420805
HAYN,0.840221166
HTIA,0.227593863
MSGE,0.758832753
APPF,0.774398305
IHC,0.07485842
CLAR,0.338608223
FTAI,0.050430178
HDNG,0.800783464
AAT,0.275449717
PROC,0.427888473
FARO,0.005804459
AFIN,0.130601234
AFINO,0.725088005
AFINP,0.596734228
LINC,0.294206433
CAMP,0.290644167
HDP,0.933600218
ALEX,0.370752635
AMSF,0.825421524
COLL,0.122578477
AP,0.583245254
DKL,0.909669983
ATLC,0.982543932
FSLY,0.853325805
NODK,0.577688975
INMD,0.235996058
GOGO,0.511642363
NHI,0.94784315
PFC,0.878304665
IRTC,0.831398706
NYMT,0.857817331
NYMTM,0.839506186
NYMTN,0.806185595
NYMTP,0.464840936
DXLG,0.773183967
CULP,0.684245016
GLPG,0.032672689
CRK,0.868434885
HIL,0.223114627
ACEL,0.121971406
LC,0.234354777
CECE,0.217854473
ITIC,0.803616185
PCOM,0.144662845
COCO,0.733542917
BRKL,0.830045108
ICLK,0.957498398
CAI,0.633429015
GHL,0.38662972
DGII,0.096998353
BBCP,0.366053977
GBDC,0.854700532
KRNT,0.068188221
AGEN,0.402997457
ODC,0.583217657
EVK,0.666678741
FLNT,0.638024246
AMBA,0.376474937
FBNC,0.512452682
LPG,0.031273554
NWPX,0.28073385
PLYA,0.471574393
ANGO,0.276546237
ABCM,0.269566229
NPTN,0.225365212
AKU,0.122273843
ESCA,0.221680628
ADC,0.890764764
FNHC,0.923426874
FOLD,0.897613695
DCOM,0.797891637
DCOMP,0.711475464
ASAN,0.156752522
PETS,0.402485145
FFWM,0.874593853
BVS,0.452805633
FTHM,0.463426738
AAC,0.07966826
CRNT,0.88332447
AVHI,0.574816843
PFSW,0.003208659
MPX,0.540546455
LTHM,0.850098578
FGEN,0.676940905
NINE,0.98433598
AVNW,0.925717456
HLTH,0.071120261
KTWO,0.390233833
CRY,0.995825399
CCF,0.513949176
AOUT,0.154050555
HCM,0.627690253
BGSF,0.062797021
CCLP,0.343907093
BHR,0.375384426
OBNK,0.065158366
NMFCL,0.944168819
CDNA,0.134675093
INSG,0.263079014
CERT,0.099891694
NLN,0.218608412
LGND,0.992238587
CLBK,0.238009828
CMT,0.176087698
WING,0.982501929
CPSI,0.164032544
CXP,0.469091204
HFWA,0.817456467
NMFC,0.961405115
HRMY,0.336395804
CNOB,0.910946327
AINC,0.623311079
NHHS,0.551019995
LASR,0.180606204
AKR,0.5640364
ARC,0.912576499
HCKT,0.462885675
BNFT,0.0683604
AMTB,0.59109839
III,0.980312653
LBAI,0.709527501
ITRN,0.08258249
DVAX,0.859124213
LIVE,0.987792771
DS,0.487246494
AMPY,0.150826887
MSBI,0.347384202
DCT,0.917083311
DEA,0.640052542
MDXG,0.069829332
CBKCQ,0.785949101
CSII,0.094838604
ATRC,0.378454629
PVAC,0.439748146
GBL,0.775730036
LEU,0.925014966
PRO,0.774249159
LQDT,0.474837128
ASLE,0.03976718
ASLEW,0.01759648
APLS,0.741126901
NCNO,0.615151743
HSTM,0.189696017
CALD,0.435060525
PEI,0.427656901
PING,0.523957374
PBYI,0.152794756
HSKA,0.586710432
FRSH,0.23473777
INSW,0.132408579
CSU,0.806786316
EML,0.898413362
HONE,0.272672436
METC,0.177063302
DLHC,0.031980327
FFIC,0.975617599
BOOM,0.584577724
NRDS,0.198971177
DOMO,0.680458066
ABAX,0.629131308
PD,0.737119765
CDLX,0.787900902
CAMT,0.774237272
ME,0.109066608
CIA,0.135507175
ESTE,0.642915739
AMTBB,0.959593734
NARI,0.023985432
AUDC,0.245272046
BSM,0.401366582
ALRS,0.337923407
BBGI,0.237795232
BMTC,0.826459675
CLNE,0.667496906
BILL,0.620863939
KEGX,0.103551355
GKOS,0.765898896
ACB,0.501129012
PAR,0.61176373
MMYT,0.478857298
PAYA,0.715089878
HAFC,0.313138555
HBNC,0.803626769
BFS,0.288303241
ATEN,0.140778973
OSUR,0.435525267
EVI,0.704169497
CGA,0.52632117
ACCD,0.798802511
HCAT,0.658755444
HNRG,0.729906155
ABTX,0.11838692
PTRA,0.502110263
OPRA,0.734207361
BRID,0.64461351
GABC,0.754868434
ATER,0.763257261
CHCO,0.104021624
APTI,0.612356643
IIIV,0.44523251
ILPT,0.47647483
PAX,0.977765607
LKFN,0.536475847
LOV,0.630829047
BRG,0.048659873
GSBC,0.950719027
FF,0.392329893
JOE,0.60061285
LFVN,0.423547088
PT,0.525385432
CTBI,0.19444763
CNTG,0.799457873
PEBO,0.724675114
PLMR,0.751097973
CCBG,0.779298859
GLBE,0.132385083
CYRX,0.094257149
OVID,0.191551364
INSE,0.730531331
ATEC,0.78396884
FMBH,0.365580684
MOBL,0.833704698
IBCP,0.278805209
LOTZ,0.480166269
ANIP,0.057402606
BCOV,0.703031576
HMNY,0.782421266
CFFN,0.541474951
AKBA,0.470395204
HURC,0.981596418
AMYT,0.062409061
ACMR,0.254177373
LLNW,0.676653481
AAME,0.831787467
AAOI,0.637256854
OCSL,0.304070045
MOFG,0.087402339
AINV,0.372988525
OSPN,0.79479688
AVIR,0.61690807
PUBM,0.191207049
ALX,0.295674821
KRNY,0.512804679
ETEC,0.586556453
FC,0.031460529
MCF,0.943801861
LPRO,0.592472168
MNTX,0.391973136
DRH,0.415906461
PRTA,0.645717398
ASPS,0.339772915
MHH,0.917659271
NCBS,0.663008309
CALT,0.811907925
EBSB,0.95944345
AMAL,0.839041598
BIGC,0.544485492
ALEC,0.578943617
FISI,0.810571513
DSP,0.919186189
CUTR,0.443158709
PLBY,0.763050283
NOVA,0.293207653
PGC,0.201239889
GILT,0.62711785
MTLS,0.227010962
LEGH,0.551613487
AEHL,0.201629617
FVE,0.458151678
DRNA,0.743680459
CAC,0.813842946
CPSS,0.359972909
FBMS,0.631747115
PUYI,0.074814036
AACG,0.522913068
LMPX,0.442206052
FROG,0.414637902
HHS,0.760374851
EPRT,0.22017648
BHVN,0.234585383
IEC,0.8898639
CELH,0.96099865
CTRE,0.265509354
AVDX,0.53531037
BFST,0.885712617
AMTX,0.862605834
HT,0.584343831
FCPT,0.72744183
Joe,0.898353634
AIRT,0.163855906
AIRTP,0.014544398
CCNE,0.637571671
CCNEP,0.711045498
EDUC,0.371886057
FTSI,0.77516128
PFBC,0.675782143
GBT,0.451732441
ASC,0.592110571
MBWM,0.26544709
PHR,0.036607835
FSFG,0.223186159
FMI,0.605524855
ATRS,0.317877277
EGRX,0.840778035
NAII,0.943157576
HDSN,0.923982115
EQBK,0.837101029
INSP,0.67317445
CATC,0.622593243
GDYN,0.816307411
MFIN,0.72027854
BDCO,0.46605003
OOMA,0.501829932
DHIL,0.169439389
PI,0.528418089
INSM,0.053855331
MODN,0.309740706
PHAR,0.554855289
LBC,0.613678614
ACU,0.302631436
NFBK,0.754754937
HMTV,0.177662833
KVHI,0.733079384
CGBD,0.124492569
NCLH,0.852897585
MOHO,0.414460215
FLL,0.459963081
FRD,0.624167237
INCR,0.403221163
AGS,0.694972116
CTLP,0.950258201
GSMG,0.640089112
BDSI,0.520039705
CBNK,0.579225941
CFB,0.194741079
HTH,0.587329466
HBT,0.370238281
KONA,0.99890723
IIPR,0.988181092
LTC,0.773796699
MOR,0.236477944
LMNR,0.461110704
EB,0.856917689
AGFS,0.357085445
AXNX,0.657117149
GLG,0.733483913
API,0.806683375
ABCD,0.020646674
CIO,0.689643617
MRBK,0.370707284
BWEN,0.437047502
MTEX,0.845732857
PRCH,0.539921993
EMKR,0.407894274
KSPN,0.595875574
IPI,0.673603669
ATRI,0.682934914
HTBI,0.141807584
CPLP,0.638924536
CLVS,0.993181259
AMBC,0.267019861
MCRB,0.318976499
HTBK,0.588277732
DALN,0.771076467
OXLC,0.264559207
OXLCM,0.249184837
OXLCO,0.400963066
OXLCP,0.037906351
AHC,0.62128857
EBTC,0.898892189
BBQ,0.572416085
CBTX,0.141999982
EGLX,0.231746301
LMAT,0.224112298
CASS,0.339647823
GASS,0.482356318
OESX,0.456263335
GTY,0.993700732
KEQU,0.205370306
FRBK,0.042813445
AGYS,0.517267294
KINS,0.058439883
JMP,0.634418368
IPIC,0.275068992
