ticker,rnd_num
BATL,0.302605314
NBN,0.60495747
DRTT,0.25964441
ADPT,0.761708902
HSON,0.094078752
NC,0.287149456
GNLN,0.207023916
FCBC,0.929489304
ANIK,0.917946892
GSHD,0.736084395
CELP,0.179576538
NRC,0.139342554
MSEX,0.536602101
ALLT,0.321038509
CFFI,0.239595254
ALKT,0.508972853
MLAB,0.514887306
CSLT,0.784191942
AROW,0.620792976
NRIM,0.486574987
FPH,0.321301748
CLFD,0.454123509
CLDT,0.920368878
KTEC,0.151441524
ALTM,0.930430269
NSTG,0.204575202
BSRR,0.476859271
OSBC,0.661618286
POWW,0.154833865
HIVE,0.441695034
FLDM,0.956615817
NRP,0.226294116
ABST,0.216278048
MN,0.835694558
GOOD,0.084500918
GOODN,0.322321411
CARA,0.210276734
MTBC,0.112662938
MTBCP,0.125829726
CSTR,0.538924634
CPRX,0.380325535
CJJD,0.257783856
HPK,0.643415764
PFMT,0.346456865
BDL,0.090097573
BRSP,0.571479592
BPMP,0.759523806
CNBKA,0.951337871
CIX,0.578794753
ACOR,0.296935341
CDR,0.115366033
CARE,0.754382451
DHX,0.747580523
LFIN,0.583182495
LAKE,0.360245144
AXGN,0.341336772
ALTA,0.525097107
MNTK,0.419974278
IMGN,0.486370829
ITI,0.662956116
BTRS,0.292281517
ELA,0.231165551
AXTI,0.471552466
DSPG,0.125803934
OFLX,0.61670492
CLPS,0.17713508
NCTY,0.369923528
GIFI,0.330210307
FSBW,0.291928353
HBCP,0.23464396
FKWL,0.740577622
CIVB,0.043233932
MPB,0.726026159
GTIM,0.767296317
MBNKP,0.17742854
GSAT,0.033579502
CLPR,0.497665325
PLYM,0.951248675
ANAB,0.213216157
NSSC,0.001756444
GNTY,0.28103931
DTEA,0.079136487
PACB,0.58510741
BOXL,0.221349812
NISN,0.790537209
PPIH,0.239116161
BRMK,0.735150879
JRSH,0.722930668
MITK,0.169065058
IIN,0.467299314
FLIC,0.13091649
ACBI,0.959441203
ESTA,0.151506596
MCBS,0.018326761
NL,0.565269144
DTIL,0.251699636
ENZ,0.980788697
ALOT,0.808077845
GNOG,0.666897426
ATNX,0.719479891
HBIO,0.729009232
AMSWA,0.610150381
INBK,0.105220339
FPAY,0.133608584
ORRF,0.354693973
MGNX,0.531208935
PME,0.371749705
CTT,0.765473976
INRE,0.074801536
HIFS,0.358732062
MVBF,0.258750486
PRTK,0.727316794
FBIZ,0.458268944
BCRX,0.283205755
LWAY,0.480019905
MHLD,0.819183912
BKEP,0.839219325
BFC,0.706107458
MRLN,0.618411275
ARKR,0.05921301
BMRC,0.084177755
AMNB,0.424285358
NCSM,0.778411023
ASRT,0.222927783
CEVA,0.469140686
ALCO,0.881042287
ARWR,0.439985725
BPMC,0.875907345
ASPN,0.464615589
CNFR,0.425480371
CDMO,0.097041632
AVCT,0.718111245
NSYS,0.414544703
CODX,0.897502479
ITOS,0.893359864
AERI,0.854825212
PESI,0.262080647
GAN,0.42625961
PDFS,0.489859797
OTRK,0.761880553
OTRKP,0.534837553
LEVL,0.753930531
LEVLP,0.113150798
FLXN,0.150117212
HYMC,0.520089995
EH,0.671140363
GDP,0.565666591
AMPL,0.478766809
KPTI,0.609409223
BWB,0.007345621
CDXS,0.749924343
CFMS,0.522720849
NLST,0.879194952
GHM,0.935400995
CZNC,0.550628978
NKTR,0.971142554
INVE,0.661836092
JANL,0.215437706
LONE,0.291278139
OIIM,0.785239357
GTEC,0.169910971
PGEN,0.560443865
INFU,0.64513009
NEWT,0.141347536
AMSC,0.847191882
BCBP,0.048182504
ENTA,0.756096517
PFIS,0.413582784
CRBO,0.734692847
ERII,0.349619771
CERS,0.758176625
BLFS,0.845449333
LEGN,0.335415594
NES,0.087694837
EBMT,0.510288897
MYFW,0.972306967
GEOS,0.536859021
ACNB,0.125495246
CSSE,0.636567569
CSSEP,0.770080612
FGBI,0.257934206
CBAN,0.642478639
PCB,0.584421653
NETE,0.266139116
MARA,0.844777299
BTBT,0.693401141
OM,0.084215006
CRAWA,0.698931642
OMER,0.1784559
NCMI,0.718500058
LMND,0.391020261
FONR,0.470965179
FDUS,0.536828492
ARTNA,0.51005027
PROM,0.693888837
NOTV,0.732946098
KIDS,0.22959997
JNCE,0.966773431
CCAP,0.250392812
IFMK,0.456605854
CHMG,0.275960919
EGY,0.93255646
ACRE,0.455324094
ADES,0.60920196
IDEX,0.259281282
KNDI,0.169827134
HRTX,0.045303575
MILE,0.424523561
MCBC,0.544066014
APIC,0.050022336
EOLS,0.055068915
EAR,0.248694752
HBMD,0.724481168
GENC,0.590089801
ASYS,0.226338864
PSNL,0.599134002
CVCY,0.173979947
BLI,0.942557112
CCB,0.996114363
DCPH,0.979799375
CMCT,0.68711663
CMCTP,0.034172189
CHCT,0.927877184
HYMCW,0.85934028
PCTI,0.425891102
DERM,0.685726184
PFLT,0.008004116
ADMS,0.750048605
DCBO,0.52594531
LTRX,0.911651225
LIND,0.211072738
NATH,0.743600156
BCML,0.104289914
CRWS,0.338158055
PNNT,0.894795621
MNKD,0.704359541
PATI,0.657532738
CDMOP,0.934385491
EGAN,0.881662529
GPP,0.771581706
CYBE,0.371007672
PLIN,0.147807764
FNLC,0.527010752
CALL,0.976978445
FHRT,0.649424151
OGI,0.447732149
FMAO,0.864269252
CSQ,0.278792847
AJX,0.344212479
OLK,0.646286706
LFMD,0.003921586
JMBA,0.825933632
CSTL,0.653279324
GAIA,0.324118297
IO,0.400059144
DSWL,0.079868108
COFS,0.292001256
KRP,0.691961314
CNXR,0.642242639
NGM,0.096235571
JYNT,0.583291516
CVLY,0.683097289
CVU,0.835350432
PKBK,0.963194831
CSWC,0.094936019
PFHD,0.091384716
BDSX,0.086790027
PFBI,0.613566352
ASPU,0.324227879
AYTU,0.174183132
MRTX,0.49559822
LCNB,0.989951752
HWBK,0.979034025
IVAC,0.547576814
FCCY,0.876252609
ESPR,0.15922127
FCEL,0.811006277
LUNA,0.649688794
AUPH,0.044212363
CGRN,0.731745872
PDLB,0.981489215
ASUR,0.039425057
PNRG,0.978918287
AUTO,0.687275185
IMH,0.030960823
INTT,0.840156409
GAIN,0.703921205
ITCI,0.901976041
MAGS,0.793894686
HCDI,0.851608002
LJPC,0.536123565
FUNC,0.521993596
CAFD,0.983778932
LOCMQ,0.881436363
ISTR,0.189159406
OSG,0.843331552
KFS,0.608973959
PEBK,0.656113528
ADMA,0.855441369
OPTN,0.000776912
KAVL,0.261398076
FNWB,0.792702098
BFI,0.143991259
BWFG,0.395019549
OEG,0.040899139
MSON,0.45155661
NWFL,0.485909985
CLLS,0.247715588
OPBK,0.691968216
ESEA,0.514316052
LAND,0.077899842
LANDO,0.473468996
FDBC,0.542928281
HROW,0.37557975
NOG,0.278919753
BUKS,0.515906524
LTRE,0.30412858
OMQS,0.670111536
CTMX,0.01586552
NSEC,0.180890025
FRAF,0.979171652
ATLO,0.791216141
BIOC,0.390525782
INOD,0.296085955
NUVR,0.626584293
FSBC,0.046574577
CWCO,0.018099453
LMRK,0.80694462
NH,0.448207416
CDXC,0.895155939
GLGI,0.047752757
CZWI,0.07391605
GEG,0.397972271
KYMR,0.501040273
FBIO,0.929817872
CWGL,0.519058714
JVA,0.453518249
FLMN,0.249312234
MNSB,0.907394484
MNSBP,0.974973816
OBCI,0.171430953
AIRG,0.852864376
ESXB,0.629191951
AWX,0.481142749
LARK,0.282837887
GCBC,0.097346941
CFBK,0.346470237
OSW,0.972498366
DMLP,0.921455511
LANDM,0.844050299
NAUH,0.853351562
PVBC,0.790854511
ESSA,0.304667457
MSLP,0.281981965
NEN,0.188856356
ICBK,0.094468034
NHTC,0.985144763
AXAS,0.963587184
INBP,0.949095504
FSP,0.293304948
APEN,0.77611047
FVCB,0.084023676
BPRN,0.045227103
CTO,0.284893871
ICCH,0.765599388
ARL,0.336090906
ICD,0.860371616
ALIM,0.590590579
BOCH,0.717924754
ABR,0.835961675
OSS,0.899299196
FCCO,0.664761772
CYTK,0.791829365
JCTCF,0.420133749
CALB,0.181817633
OPRX,0.511771656
PMBC,0.580299259
OCC,0.911751391
CHY,0.853151259
BBIO,0.072532379
GTYH,0.728030564
CRON,0.607716175
NTIC,0.238245647
IPW,0.041124067
BOMH,0.6611201
FNCB,0.895321229
NTWK,0.242545107
OVLY,0.788685226
COSM,0.276994923
FATE,0.573487022
AEY,0.990593383
ESQ,0.187092016
IQST,0.887000536
LIVX,0.869011683
GVP,0.57584866
ASRV,0.355572573
GLAD,0.189629563
BLZE,0.299241568
BLUE,0.24382485
PBFS,0.008727064
MCHX,0.006974202
MRCC,0.496118544
FEIM,0.655801637
HRZN,0.939930525
MDIA,0.583543507
OPOF,0.272593159
FBIOP,0.316161827
LMRKO,0.313662425
PFIN,0.574255989
CHI,0.41901899
NGMS,0.19862973
CBFV,0.727669486
OVBC,0.812418235
CPHC,0.517842193
NAKD,0.050453365
MBCN,0.52059493
AKYA,0.231851112
PLBC,0.793440318
PCSB,0.171096918
LEAT,0.472479651
FAT,0.476598345
FATBP,0.59155534
IRIX,0.72018482
ITMR,0.164763248
BFIN,0.827311501
LMST,0.493530656
PTRS,0.958966806
IVFH,0.919951078
MATR,0.193409207
BOMN,0.259629616
NKSH,0.677172619
CLSK,0.993547419
IPHA,0.609480579
DJCO,0.467200234
FREVS,0.452614226
AZYO,0.089510506
CSPI,0.110828244
OSMT,0.726015392
CVAC,0.185253591
EDRY,0.995027966
ARCW,0.988159091
BSVN,0.372441204
FFNW,0.068856911
GBNH,0.518891598
DYNT,0.994783273
PKE,0.651677399
HMNF,0.981571657
ALPP,0.310301323
GNSS,0.403371884
AQST,0.419121948
MRAM,0.93188286
NOIZ,0.848044201
GRTS,0.849552253
ELYS,0.439963857
AXR,0.399818836
CNET,0.020992933
CDTX,0.690965536
GURE,0.945642503
FTK,0.968552713
CWBC,0.49906107
EDAP,0.150633657
CURI,0.664558809
NEWA,0.195699481
KOPN,0.175057476
NICK,0.803489022
GB,0.030126932
GFED,0.445769884
DPSI,0.415355787
LUNG,0.60160741
CSBR,0.915030796
CTSO,0.270097351
CIZN,0.306736016
AGIO,0.073626411
BHAT,0.881020458
OPNT,0.954944042
OFS,0.484993628
CORR,0.457209066
MRUS,0.41178817
CIDM,0.48970977
DYSL,0.178073291
BKTI,0.209118075
PAOS,0.131635327
APYX,0.58671956
AIRI,0.564318883
FXNC,0.051818512
MMMB,0.745262132
KRUS,0.143049957
ATAX,0.80170146
BSQR,0.92924455
GTHX,0.958004752
BYRN,0.524604783
EFTR,0.744882892
GWRS,0.879712601
MBII,0.445010975
DM,0.784441344
ENG,0.136678952
CDOR,0.725836814
AFMD,0.348668361
IVTY,0.14197733
NECB,0.662763679
MICT,0.997596638
EEX,0.938162618
INUV,0.605498708
CBAT,0.259731962
KWBT,0.894412699
CUBI,0.496695506
PBHC,0.612944337
OCSI,0.923082198
PDEX,0.904214282
CTHR,0.73366681
AGFY,0.884891214
OCUL,0.724928912
DVD,0.059321361
JAN,0.553683207
FUSB,0.483398445
IRMD,0.757288429
ALLO,0.75877098
LPTH,0.725407268
CLXT,0.275770542
CPIX,0.416907824
FCAP,0.678976305
INDT,0.606136919
CORI,0.774069814
INS,0.505730383
MDLQ,0.482890732
MDLX,0.794960069
MDLY,0.174800853
FORD,0.527062599
MREO,0.814394973
ICAD,0.976008983
IMMR,0.798723085
PROV,0.510062822
CTRM,0.056534591
ELMD,0.783358988
CEMI,0.323809788
OXSQ,0.974784729
IDYA,0.043567691
BIOL,0.085775574
JRJC,0.028452318
MEIP,0.355113361
NEPT,0.917507883
CYAN,0.835374184
EMCF,0.771117449
MOGO,0.418834128
EPSN,0.978713206
CCXI,0.990695819
EPZM,0.515704824
FIXX,0.206084346
CCCC,0.232337955
CYRN,0.697847537
PRPH,0.70709152
ELTK,0.478036771
AHPI,0.610320798
HYRE,0.326393732
KXIN,0.778063653
IDXG,0.989501433
GMBL,0.387575753
EPM,0.338001963
INTG,0.493640682
EYPT,0.422153486
PFX,0.961908312
PSTL,0.940377411
LHDX,0.492229895
NNUTU,0.05376477
IEHC,0.009670441
MASS,0.54267793
HTM,0.43388324
CLDB,0.910277917
HNNA,0.034252775
IMTX,0.75001385
LNSR,0.866558875
DPW,0.995455683
HCTI,0.464264546
CHCI,0.280369712
DLPN,0.909369991
GSIT,0.289306435
ORGS,0.424081957
FCRD,0.074517243
GWGH,0.057458769
PACV,0.805762253
IMCC,0.314204207
AFBI,0.715676337
CLRO,0.044790944
MMMM,0.696645764
PHX,0.837208206
HGSH,0.73996704
AUBN,0.512198913
CVR,0.722065208
ACTG,0.960140587
CCEL,0.61024154
HVBC,0.754367168
NRIX,0.202755918
LGL,0.57767496
GLBS,0.621066776
KMPH,0.282854813
CETX,0.338455273
CETXP,0.961188274
BRQS,0.837379983
HGBL,0.233401763
BFRA,0.988099685
PFXNL,0.891039016
PAYS,0.924302049
ESP,0.796020394
ISUN,0.598658179
EVOL,0.507355919
MGYR,0.835348402
IMCR,0.017138587
PNBK,0.168136949
PSHG,0.465905042
CTIB,0.664628895
HARP,0.900103613
NTLA,0.984848277
CAGU,0.002666187
PBIP,0.453581353
IROQ,0.074415699
NVEC,0.772727914
AFCG,0.667523658
FLUX,0.089659735
BWAY,0.496958693
ICMB,0.331389813
MNDO,0.093492307
AEI,0.227378398
IZEA,0.339606754
OPXS,0.456986408
CASI,0.013136872
MRIN,0.151802836
MIND,0.831637666
MINDP,0.016647428
EDTK,0.631222975
AVEO,0.164484119
EMAN,0.880327284
CARV,0.750981141
LSYN,0.323095018
OBSV,0.371452684
MDWD,0.587372336
PIRS,0.030127682
GECC,0.623346313
ALPN,0.343751349
EDIT,0.672113877
PPHI,0.852788125
DAIO,0.057661978
ESBK,0.340829287
PTGX,0.100722033
DMRC,0.846579187
MTEM,0.260929072
DYNR,0.241027898
FTEK,0.758052976
FREQ,0.310483349
MLVF,0.333494308
LSBK,0.545403815
PFIE,0.822708277
EMMA,0.15439559
JCS,0.40489885
AEYE,0.229481881
PIXY,0.793543091
CXDO,0.02142822
ARTW,0.005219126
ISSC,0.745744607
NTIP,0.980741225
FZMD,0.870725991
FRPH,0.593872741
DWSN,0.085633599
LUVU,0.490188656
PMD,0.318235257
GBOX,0.664528627
MPAD,0.186059938
NBRV,0.593846541
LAZR,0.657987314
ANPC,0.905268856
GROW,0.144578278
BKSC,0.557760651
KRMD,0.312352426
EZGO,0.327965586
CODA,0.444518552
ARVN,0.152636925
HFBL,0.627630503
CVSI,0.196848368
MAYS,0.116113176
MGTX,0.316423068
CPSH,0.069031172
PCYG,0.046455222
BYFC,0.296590535
AEHR,0.665452736
PPSI,0.996823036
NANX,0.04331673
GREE,0.16047028
PARF,0.829169183
ANTE,0.674622758
FNGR,0.951182477
ISIG,0.301787038
HOOK,0.406487288
BSBK,0.669298829
PBSV,0.917338499
ISDR,0.988147894
HQI,0.696617734
AMMX,0.808146749
CGEM,0.328833102
BKU,0.200084213
AC,0.43064295
KOSS,0.395037887
IPA,0.684790119
BRN,0.195727057
NRTHF,0.191049372
FULC,0.9795996
KERN,0.25716534
LTCH,0.784103678
MICR,0.657206747
CREX,0.242379484
CNNB,0.806059367
PRED,0.486323633
LABP,0.23484697
MDVL,0.476125568
OYST,0.247233546
CTEK,0.495070831
CHUC,0.15124333
AMS,0.057454975
CLWT,0.875292332
ICCC,0.691270129
HRT,0.801752769
BANX,0.517914726
BCOW,0.44179956
PCYO,0.487427588
FDMT,0.687633328
CDAK,0.695661561
NGS,0.329397776
DRIO,0.150996386
CHW,0.47426249
OFED,0.430318145
ALYE,0.880039559
AWRE,0.767052935
CNEY,0.245937637
LIQT,0.648712533
MORF,0.229019845
BDR,0.064337651
MIRM,0.62773456
CLGN,0.359690829
FSEA,0.309914962
CLPT,0.540722901
BNGO,0.280230938
IDN,0.782617936
OCCI,0.447423154
OCCIO,0.974065478
IAIC,0.154614958
AFIB,0.449081305
BLNK,0.141753282
FALC,0.327733182
MRNS,0.354683497
CIK,0.64980682
KZIA,0.490357856
AGLE,0.407446239
PROG,0.724570203
MIST,0.174794987
KBSF,0.169695118
CVV,0.843827595
ETON,0.770607896
POLA,0.954364176
INPX,0.15137247
IKNX,0.023540985
BRRE,0.260386185
GLBZ,0.907649369
CPFH,0.536620911
PAYD,0.008466947
IFBD,0.03742039
CLVR,0.394721223
BIMI,0.314228856
MARK,0.266870063
DSS,0.333142183
GBNY,0.036038914
CDTI,0.622140578
ANVV,0.129946964
GP,0.062285178
INLB,0.659607984
OBAS,0.141112663
IMAC,0.806089167
PBYA,0.930053519
HCMC,0.25631536
NVFY,0.675306248
ESNC,0.702535479
JSDA,0.359811873
MDWT,0.725861084
ORPH,0.375658489
NROM,0.00963419
GIGA,0.843089076
PRKA,0.759359497
AGHC,0.168880865
ATRA,0.402356828
HHER,0.333658594
OCCIP,0.718733863
CULL,0.275914805
BMTM,0.602828104
FTFT,0.25573353
ADMP,0.85558752
DTST,0.518373916
CCNC,0.510358199
DTGI,0.477233509
DPDW,0.985487904
BTN,0.023506082
IONI,0.885909155
ARAV,0.701359065
PTE,0.014410846
BLIN,0.862397269
COMS,0.024865902
PTPI,0.384553609
AXDX,0.360193503
JZXN,0.224173058
ENSV,0.296161083
EAST,0.976842546
MDRR,0.084394203
MDRRP,0.184098435
FFBW,0.815927154
BCYC,0.791550653
MLSS,0.461976259
MKTY,0.494818161
EFOI,0.997742742
MFON,0.193814397
MYO,0.592722594
ACY,0.321109735
APVO,0.687966327
BMNM,0.741059379
ARDX,0.928348688
MLP,0.80663643
KALA,0.439417634
ALBO,0.822972245
PRTC,0.441895239
OLB,0.302308674
PHAS,0.776315774
DGLY,0.946899282
CRIS,0.428125383
AVGR,0.750428237
MEEC,0.919793749
KFFB,0.80128355
LQDA,0.584065278
NXTD,0.936311309
ABUS,0.464481087
Mark,0.443029558
INRD,0.160307208
PEYE,0.304399575
ISR,0.697217068
PLRX,0.772360597
NEPH,0.816466637
KTEL,0.641425104
MSGM,0.872366044
CALA,0.565995982
MESO,0.978177069
BHTG,0.667153798
OBLG,0.513773152
ACET,0.83677954
FLES,0.516675872
HOFV,0.735721545
MEDS,0.024906674
EKSO,0.589830368
HEWA,0.84219663
NVOS,0.819279907
IKNA,0.327382719
DMTK,0.539456863
APDN,0.201057562
AUVI,0.437816606
ASTS,0.781780057
DRRX,0.881883697
ARCT,0.861817095
EIGR,0.537448616
ESMC,0.057232943
ESPI,0.890925127
CBMB,0.775474614
OXBR,0.361604466
HTGM,0.696191969
PROF,0.190084072
GRIL,0.557920246
POTN,0.82606537
PRPO,0.281641588
AIHS,0.851282191
DUOT,0.717363703
NUWE,0.380894925
OPHC,0.958857774
FSTX,0.363661483
NURO,0.640469331
ELSE,0.640464735
ECIA,0.306493792
CLDX,0.852062861
CLNH,0.44209537
CGEN,0.505278629
NBY,0.151244585
PGAS,0.824617596
MSVB,0.554297082
AKTS,0.803062534
LINK,0.902074734
BEEM,0.01147969
KNSA,0.068043754
AANC,0.826442617
ADVM,0.379163976
BBIG,0.644245866
MSN,0.739667315
MDIT,0.89112992
PHOT,0.980773623
BMRA,0.146665102
ASMB,0.050281275
PHUN,0.863244115
IMCI,0.221741402
INTZ,0.060054391
OSAT,0.344749271
INBX,0.750394421
HCGS,0.255981515
CRVW,0.735207913
CBIO,0.741845905
GMGI,0.817064874
CIIX,0.604471899
ACRS,0.93382589
NMGX,0.274563839
CZFS,0.269561366
PFSI,0.420639911
NEON,0.147047009
CSCW,0.07884003
MHPC,0.016105986
PULM,0.014357622
GBPT,0.392491729
PLXP,0.806779653
GNUS,0.556304398
PSSR,0.394433923
LCTC,0.644397058
IBAL,0.225716752
INO,0.771396142
ISCO,0.123168067
AWH,0.780071154
FUND,0.680195122
COWI,0.581302718
ADAP,0.670349646
BLCM,0.908770784
GRSO,0.464288171
CANN,0.619874688
ATHX,0.217773476
EEIQ,0.901010412
EMPR,0.724029843
EYEN,0.401675458
APPH,0.737138964
ACFN,0.07875659
IPDN,0.477956478
GNFT,0.57454986
PFHO,0.489947036
AMIH,0.29827512
FGCO,0.825934086
BTB,0.86255929
LOAN,0.605404612
GIGM,0.004449913
IVA,0.86228348
AUMN,0.623856841
NDVN,0.871615678
HWKE,0.21776202
CUE,0.168855052
BLBX,0.167694561
MOSY,0.567454102
FCHS,0.615555577
ONCT,0.007604163
AGMH,0.427772149
BYOC,0.418609634
BKYI,0.977899437
DBGI,0.916389548
DBVT,0.57603906
GLYE,0.812275888
GTCH,0.090678001
PLAG,0.663599876
MOBQ,0.959584947
NNDM,0.906242262
ANY,0.971556926
FGF,0.902837034
IHT,0.703676267
LVTX,0.112432812
ECOR,0.553084775
EVFM,0.443124446
JAGX,0.695539031
GHSI,0.143531537
EVLV,0.613194571
IWSY,0.80661599
ABSI,0.818130557
LEDS,0.190868581
NOVC,0.297725635
ADXN,0.816006084
OCX,0.734543822
CLEU,0.625010016
LRDC,0.78483652
EFR,0.324522686
BLPG,0.916473722
ADN,0.568040766
CCUR,0.257729847
CPTP,0.391205238
NVVE,0.258600427
ATHE,0.360333931
PCYN,0.753109623
AMTY,0.020728479
OPGN,0.560817653
BWMG,0.156291474
FUV,0.222863462
AEZS,0.805259836
ERYP,0.264257029
MNOV,0.217464629
ALGS,0.748737853
PURE,0.443852928
LOGC,0.442602696
CLSD,0.648397724
IMMP,0.291062798
CGO,0.391061712
OCLN,0.773360286
BANT,0.650887544
MFCO,0.288022264
NDMT,0.640351541
BRGO,0.320885936
MGHL,0.394851993
HPTO,0.805371788
BRFH,0.478302947
MMND,0.211327201
CYCN,0.06372393
ACRX,0.61772232
ALT,0.133343076
AMPG,0.024485636
ASND,0.450624994
DIRV,0.113316975
DFCO,0.594988252
NOVN,0.249299991
AYLA,0.986521837
AGRX,0.914743669
NSPR,0.657918196
ADMT,0.674280188
ADXS,0.017173048
AREC,0.468024653
GAXY,0.379101495
CBKM,0.333940106
NWPP,0.27025504
CRTD,0.188104952
CMRX,0.227354351
CHMA,0.203445813
AESE,0.068495761
ABEO,0.236460434
NBIO,0.316195907
EQC,0.837787356
HLWD,0.169206739
MDGS,0.430995606
ICNB,0.625753773
ANGN,0.369149395
ADOM,0.665965876
MXC,0.967285956
FTXP,0.95730172
ABMC,0.798529527
