ticker,rnd_num
KANP,0.711614551
GYRO,0.463881948
CLCN,0.175671621
ORMP,0.193595009
LBUY,0.454529346
AYRO,0.75092586
IDBA,0.86386263
MCCX,0.668465618
PCTL,0.303407814
KBNT,0.133201339
PTOI,0.907564846
BLGO,0.137654414
DREM,0.63053321
AUTL,0.700957597
GRNQ,0.524522778
KRED,0.745715234
ONDS,0.246990042
GIGL,0.606245451
DYAI,0.362381335
IVDA,0.664585215
NBTX,0.541440431
ACUR,0.087206277
MVIS,0.822984524
IOTC,0.889003525
NVCN,0.397489214
LGVN,0.337796604
PRQR,0.348710373
BABB,0.930433484
DIGP,0.971277099
PFTI,0.136833684
HTBX,0.420469324
NCRA,0.723848393
LIFE,0.535438807
DLTI,0.169540369
PHCF,0.550397781
AASP,0.305392973
KDMN,0.559739272
HDII,0.661440772
FULO,0.99984708
GBS,0.923801027
DCTH,0.983333052
FRZT,0.716104769
OXBRW,0.42117448
INFI,0.611336643
IKT,0.083985395
BRVO,0.358741514
NWYU,0.846528034
HMMR,0.72566048
AMRR,0.703470257
ADAG,0.256378427
NUZE,0.328530403
MOJO,0.683131808
LCTX,0.652631615
CVAT,0.55812216
FCUV,0.86522912
JUPW,0.103998101
CANB,0.204183145
GNCA,0.268301835
ACAN,0.987581991
HXBM,0.382087434
EWLU,0.700264606
CRBP,0.723340298
ELST,0.42800666
ANDR,0.91819665
PHCG,0.34088053
PBIO,0.111442535
AMMJ,0.041839224
HCYT,0.188142748
HSTO,0.757043384
LPTX,0.308947225
BTDG,0.70622044
AVCO,0.965518505
GNAL,0.609131916
ABCE,0.373500436
ODII,0.914145386
NTRB,0.100625591
BBRW,0.480435213
AMNL,0.038215099
OPTT,0.232273369
INVO,0.697829905
GLYC,0.614595908
IMTE,0.699650712
CICN,0.711819875
EVOK,0.096078883
GLTC,0.603161688
PGCG,0.421357577
POAI,0.699412518
APM,0.31841193
KDNY,0.524245338
GTXO,0.527054883
ORTX,0.35146311
AREB,0.690504777
GEVO,0.870497438
AMPE,0.733740542
CYTH,0.431783053
ABQQ,0.331302788
KAYS,0.581641869
MIXX,0.298242002
ISGN,0.69289777
AGE,0.2576709
BRMT,0.559135151
KOAN,0.307866512
ARET,0.795848186
NAOV,0.730446197
APTX,0.249654769
COCP,0.537336958
EOSE,0.203491149
FHTX,0.462076208
LQMT,0.61192301
OMEX,0.427641533
EVGN,0.635195229
NWBO,0.835356639
AURX,0.759549752
ACIU,0.900412894
AEMD,0.22410352
MTC,0.160065561
ACER,0.052817971
MFH,0.249611812
APPB,0.094266167
BYSI,0.603296716
KLDO,0.020069631
AMAZ,0.373507107
FUSN,0.827505957
CBNT,0.887811799
DTSS,0.156000464
GKIT,0.631391138
GLFH,0.476807115
INND,0.324810797
AQB,0.333343663
HGEN,0.900530405
ATEX,0.691259426
BTCS,0.164720076
GAHC,0.249743631
BXRX,0.208805336
BSTN,0.421932127
HUSA,0.351787112
FTWS,0.586592106
LEXX,0.584947175
IPWR,0.91245774
LMFA,0.749942697
DLYT,0.421158494
AMST,0.940283179
MOXC,0.492089946
FIND,0.284833499
CETY,0.174839706
PRVB,0.584843476
MJNE,0.350361211
PETZ,0.463646949
BRSF,0.455854682
CUEN,0.218126421
NLBS,0.257047175
ENTX,0.199121678
HBUV,0.825548748
CNFN,0.467759925
ACBM,0.427341904
FXC,0.182843232
OCUP,0.624198291
AEGG,0.593573533
MTP,0.977680534
PLSE,0.268044338
CNCE,0.152146415
GSPH,0.265363519
DCLT,0.968088648
MARPS,0.572199259
CDZI,0.295188777
ASTI,0.207993221
FFLO,0.204047126
HFUS,0.891741809
ELRA,0.564722052
CLIR,0.822580197
CLNN,0.0998857
ARDS,0.304686083
FSSN,0.137341538
KITL,0.820706193
HITC,0.070381496
OBMP,0.564733306
ACCA,0.755079676
CRYO,0.675399046
ANIX,0.695078995
AGTC,0.929361559
CLSN,0.938075744
LXRX,0.180755609
DBRM,0.672666427
GOVX,0.691563541
ABVC,0.663415528
HSDT,0.400539867
APCX,0.918471618
BSGM,0.903399331
BCAB,0.393667028
IBRX,0.894559898
LMNL,0.476125233
FDOC,0.458422984
GERN,0.030416454
BRTI,0.034065591
ATOM,0.777422598
PNAT,0.321025074
GXXM,0.604451729
ASTC,0.530809998
CUBA,0.707340611
CHCR,0.593892767
GCEH,0.672370981
GRCL,0.694375417
GNBT,0.539960046
IGEN,0.439011197
OPVS,0.016845394
CRDF,0.44611398
AMCT,0.588097623
BBI,0.574303521
ARBE,0.844559057
MOTS,0.840495483
BSPM,0.358908016
PSWW,0.283068189
CAPR,0.594623406
GBR,0.110819464
PQEFF,0.294643276
EQOS,0.748964034
CKPT,0.92230561
EWLL,0.477371074
CCGN,0.425571187
AFTM,0.927448336
HRGG,0.405710488
ATMS,0.579392729
NMTC,0.847590701
MCOA,0.43900685
CMGO,0.569280297
BXNG,0.584852717
NAVB,0.144056103
ONTX,0.300841774
BIXT,0.896810128
BTLN,0.542582875
IVDN,0.040079975
AAGH,0.401381206
PAVM,0.633583797
ACST,0.415354753
FDCT,0.647890192
BCDA,0.692401987
CRMD,0.320454361
ALKM,0.115803588
ATRX,0.098098211
OTIC,0.233539898
AERG,0.585960029
FENC,0.834645974
PUBC,0.212212201
INQD,0.507585586
GMRE,0.334409756
NHLE,0.80771382
ANAV,0.808281144
GYST,0.737632319
DNAX,0.826874585
DLCR,0.275986941
ANTH,0.99258792
ETST,0.004612431
EBET,0.458715108
AUSI,0.569921958
AJIA,0.87478506
HPGN,0.462564101
IWAL,0.252907083
MNVN,0.277458305
ENDV,0.412317521
AIM,0.182533382
ECYT,0.328337596
IFXY,0.43966264
ADGO,0.946857838
GENE,0.835975833
MTNB,0.07242746
CYBF,0.151322594
IMUN,0.982991868
EVTN,0.958592527
ABMT,0.161741266
BMXC,0.690748209
FXB,0.476342998
BBLS,0.000977634
DBMM,0.250930906
KROS,0.545159305
ESSI,0.012707419
GANX,0.995571051
LILM,0.822768835
OPT,0.942116108
ETBI,0.581542425
ETCK,0.884152418
MYSZ,0.104345268
EMPM,0.762876999
PLFX,0.045704629
LCLP,0.688278254
FXA,0.277311373
OWPC,0.018663464
BTIM,0.037461951
FRLI,0.559532158
NPHC,0.509860066
AMCI,0.825715146
BOXS,0.473730407
HMG,0.716766624
PRLX,0.292838243
BICX,0.493899675
PRKR,0.963789631
MFST,0.987510557
CMXC,0.905326292
LVVV,0.068191043
OZSC,0.890579145
GLUC,0.919062413
BRTX,0.061347106
LPCN,0.586944304
BOTY,0.127053856
NGEY,0.518115252
DPWW,0.472523035
NINK,0.01848171
CZNI,0.411667731
LUMO,0.18376367
PUGE,0.392106769
MSSV,0.129252617
AXIM,0.217974738
NBGV,0.457002125
AOXY,0.552157537
MRSN,0.619011858
FPVD,0.365847666
ALPC,0.030986695
GRPX,0.67791364
CELZ,0.611199866
ARNA,0.86852087
FXSG,0.046551046
LOGQ,0.140490664
FGNV,0.392169534
LOGX,0.542823812
DSGN,0.069142369
GMER,0.419408369
MAGE,0.886553898
NTRR,0.643980019
CWS,0.073551174
INMB,0.594355138
BASA,0.929246405
BEAM,0.834293542
MSRT,0.186292792
MTST,0.154697961
ALTX,0.119643409
IPIX,0.468985848
NIMU,0.007001451
PHIL,0.246600646
AHFD,0.498647744
BDPT,0.022678802
PLSI,0.984590333
ALF,0.580890095
BFNH,0.354828485
NSAV,0.148636546
MYHI,0.59042463
ENCR,0.1093361
DTII,0.626883486
PETV,0.517417179
BIEI,0.224828249
BLIS,0.755708377
LYRA,0.445803579
ARST,0.474682984
ASCK,0.839418626
CYCA,0.579787918
EYEG,0.727538634
BSSP,0.990485254
MRGE,0.514339054
DLOC,0.359627733
NEIK,0.825202908
KNIT,0.350538184
GWSN,0.554471589
ARTH,0.788378943
BTHE,0.249995178
CLOW,0.105810249
MTWD,0.517996003
INCT,0.26476864
AKOM,0.822956966
CRWE,0.423120448
ARGC,0.350444082
BNET,0.559723562
ALDS,0.071245359
LTDH,0.632786344
GWTI,0.697115802
AFOM,0.751807464
FXCH,0.407703989
CNBX,0.523521863
MAXD,0.806579483
BUUZ,0.314482383
GMVP,0.448930482
NHMD,0.661575681
AGTK,0.237334754
BLNC,0.023856736
CLEV,0.206160485
ENCC,0.447669336
MITI,0.066041244
MDXL,0.789507507
LVBX,0.051098699
CGLO,0.057589164
ILAL,0.025474853
FRTG,0.574854378
NHEL,0.336072705
APSI,0.359408033
MDEX,0.741060885
NVNT,0.516118282
ALTD,0.342360934
GTII,0.703708673
CNNC,0.226959607
LFAP,0.299242562
EDSA,0.315751824
APYP,0.32096383
NAFS,0.411007292
APTY,0.945491375
EPGG,0.803973065
HUSN,0.306829672
AUUD,0.997991968
AAMC,0.315649755
ABIO,0.433531799
ABML,0.751214274
ABVN,0.422229479
ABWN,0.403709816
ACEV,0.616396734
ACHL,0.298392679
ACHV,0.300229175
ADGI,0.566439263
ADIL,0.781788241
ADTX,0.880318503
AGBA,0.270076562
AGC,0.92463625
AGTX,0.672820298
AHPAU,0.083699852
AIKI,0.409881216
AIKO,0.543606237
AKRO,0.383917933
AKTX,0.076280085
AKUS,0.230363211
ALAC,0.907254798
ALDA,0.82371854
ALDX,0.217759378
ALLK,0.78164141
ALNA,0.151419674
ALPE,0.498251821
ALRN,0.650752319
ALTU,0.496084149
ALVR,0.679818867
ALXO,0.533989801
AMBS,0.040529826
AMHC,0.190247048
AMSU,0.986241563
AMTI,0.521832347
ANEB,0.170143386
ANNX,0.271771274
ANSU,0.53624203
AOIX,0.578048449
APLT,0.645500127
APOP,0.664770255
APRE,0.784618481
APTO,0.758125692
AQMS,0.996384957
ARAO,0.6221299
ARAT,0.374731919
ARBG,0.649838681
ARQT,0.647654672
ARRW,0.185734667
ARTL,0.649218445
ARVL,0.447646338
ARYD,0.668123293
ASDN,0.153649947
ASFT,0.600818577
ASKH,0.599668999
ASLN,0.183443789
ASNB,0.349964838
ASPC,0.387721922
ATHA,0.859937362
ATHN,0.790887814
ATIN,0.425529231
ATNF,0.053542141
ATNM,0.097594806
ATOS,0.598493444
ATVC,0.905391124
ATXI,0.423493395
AURC,0.92002637
AVDL,0.64961066
AVOI,0.285217264
AVRN,0.065836983
AVRO,0.283370471
AVXL,0.150589244
AXLA,0.705719797
AXSM,0.732679487
AZRX,0.443793518
BBLG,0.885114506
BCAC,0.040259694
BCACU,0.815855808
BCEL,0.362849357
BCLI,0.832235044
BCTX,0.279201798
BCYP,0.0503893
BDTX,0.679474752
BENE,0.619875386
BHSE,0.772669066
BIIO,0.563119735
BIVI,0.042774843
BKUH,0.601793943
BLPH,0.118581926
BLYQ,0.805013592
BOLT,0.610278766
BOTH,0.105686168
BPTH,0.481015342
BPTS,0.844656408
BRLI,0.35690051
BRPM,0.102670613
BSTG,0.515905312
BTAI,0.964834887
BTX,0.775494304
BUDZ,0.647835178
BVXV,0.164395395
CABA,0.217372822
CAHC,0.553077492
CBAY,0.36792673
CELC,0.344347863
CERE,0.964915874
CFFE,0.810673636
CFIV,0.509652745
CFRX,0.387055689
CFV,0.622719212
CFVI,0.249062951
CHEK,0.970353345
CHJI,0.67594648
CHNR,0.345885272
CHPM,0.705373192
CLBS,0.444800586
CLRB,0.592340435
CLRM,0.266070782
CMPI,0.433566269
CMPS,0.411236781
CNSP,0.813863289
CNTA,0.215722366
COGT,0.179396293
COLI,0.473989664
CONX,0.461113136
COOL,0.731778422
CPMD,0.170133098
CPWR,0.836955645
CREG,0.887524266
CRKN,0.67046323
CRNX,0.37723666
CRTG,0.20670549
CRTX,0.711291899
CRVS,0.728926085
CTAQ,0.394132011
CTBO,0.934776541
CTDT,0.070587042
CTIC,0.76382085
CTXR,0.833844747
CWBR,0.578104359
CXUS,0.163798483
CYAD,0.177253775
CYCC,0.721160354
CYCCP,0.347032831
CYN,0.053633292
CYT,0.571101664
DARE,0.894272049
DAWN,0.120379014
DBDR,0.999144245
DBTX,0.522613894
DEVV,0.539525971
DFFN,0.519287815
DFPH,0.515865759
DHBC,0.520944659
DLCA,0.180012596
DMAC,0.424310925
DPLS,0.275144007
DSAC,0.751634809
DTOC,0.220564437
DUNE,0.064234916
DVLP,0.062234024
DYN,0.444428749
EAC,0.778253889
ELDN,0.186206507
ELEV,0.827306185
ELOX,0.924347919
EMAX,0.38177101
ENFA,0.692273919
ENLV,0.796538917
ENNV,0.609093317
ENOB,0.671822673
ENVB,0.743071773
ENVI,0.788811696
EPIX,0.512088072
EQ,0.26050187
EQUR,0.318702834
ERES,0.494369669
ESSC,0.276162743
ETAC,0.186739256
ETNB,0.632387422
ETNI,0.035858397
ETTX,0.432217037
EVLO,0.853053265
EYES,0.857867171
FBRX,0.713282188
FCCN,0.37526318
FNAM,0.809101876
FSII,0.694830021
FSRX,0.355244235
FSTJ,0.28128856
FTCV,0.556117997
FVAM,0.873343745
FWP,0.450678605
FXE,0.440903925
FXF,0.183065336
FXS,0.149332009
FXY,0.581048725
GALT,0.095055761
GBIO,0.448296258
GBLX,0.149564187
GBRG,0.571542426
GCAC,0.226924509
GGMC,0.203105745
GHAC,0.452742172
GIG,0.979216649
GLAQ,0.851407829
GLBL,0.11177984
GLMD,0.668328971
GLNS,0.224862062
GLSI,0.069858097
GLTO,0.44232725
GMDA,0.647997859
GMTX,0.690875473
GNPX,0.021113733
GNRS,0.440177193
GOEV,0.354010804
GOSS,0.35192387
GPAC,0.886227817
GRAY,0.624505232
GRCY,0.610650949
GRNF,0.868160745
GRPH,0.563090264
GRTX,0.235344087
GSAQ,0.254738254
GSEG,0.016996632
GSTX,0.506461701
GTBP,0.032907485
GTPA,0.832336776
GZCC,0.914868886
HAAC,0.233231546
HCAQ,0.243485337
HCAR,0.103337146
HCCC,0.850989216
HCIC,0.994750827
HCII,0.751600656
HEPA,0.470002959
HIII,0.281367939
HJLI,0.667856629
HLAH,0.706768989
HLXA,0.324910764
HMCO,0.470169131
HOTH,0.440834793
HSAQ,0.251743155
HSTC,0.214684329
HUGE,0.848697139
ICNN,0.49723847
IDRA,0.782223615
IFRX,0.268382204
IGAC,0.940417707
IGMS,0.399777818
IIII,0.659683608
IMII,0.257547766
IMNM,0.27595456
IMRA,0.880825257
IMUC,0.33274833
IMUX,0.749522445
IMV,0.602121319
IMVT,0.464228271
INM,0.102401808
INNO,0.473704796
INTI,0.648142424
INZY,0.832120432
IOVA,0.296701847
ISEE,0.199842546
ISLE,0.520554458
ITAC,0.839728372
ITQ,0.217972574
ITRM,0.682626446
JCIC,0.276447235
JFIL,0.86212174
JRVS,0.231595185
JYAC,0.957334536
KAIR,0.064300403
KALV,0.903297538
KDUS,0.476949206
KGNR,0.64698844
KMGH,0.979459372
KNTE,0.462862493
KOD,0.162465853
KRBP,0.067309672
KRON,0.528878599
KRTX,0.466461775
KRYS,0.727773901
KTRA,0.194617073
KURA,0.988322126
KZR,0.798075384
LACQ,0.936430563
LACQU,0.63142055
LATN,0.297151305
LATNU,0.373522825
LBSR,0.901691984
LITH,0.857466359
LIXT,0.515848567
LOOP,0.170588119
LORL,0.625847822
LRMR,0.108267453
LSAQ,0.591583141
LSMG,0.523411095
LTBR,0.808213108
LTRN,0.205913307
LTUM,0.034928385
LUXA,0.146767804
LWLG,0.133668851
MAAC,0.951813176
MACA,0.783119968
MACK,0.214732785
MACQ,0.21692233
MACQU,0.109380598
MACU,0.56865388
MBIO,0.50377158
MBOT,0.262678264
MBRX,0.812047164
MBTC,0.700477586
MCAD,0.957450443
MCMJ,0.286768957
MDGL,0.43784494
MDNA,0.148245222
MGTA,0.130195962
MITC,0.830109467
MITO,0.322063206
MLAC,0.21483256
MMEX,0.30277213
MNMD,0.083160116
MNPR,0.445329379
MODD,0.216994257
MON,0.973580213
MOTN,0.925526186
MOVE,0.864417475
MPACU,0.688946813
MRKR,0.548941862
MTAC,0.698129637
MTCR,0.684017422
MUDS,0.772726428
MUDSU,0.218372694
MXMG,0.05083747
MXSG,0.154508633
MYMD,0.613715948
NAAC,0.15424093
NBSE,0.832165725
NCNA,0.709276022
NCRE,0.795696089
NDRA,0.007565033
NERV,0.771793788
NEXI,0.47272835
NEXT,0.633977136
NKLA,0.214422372
NKTX,0.026554476
NLTX,0.775842429
NMEX,0.607826403
NMMC,0.30262782
NMRD,0.178648307
NMTR,0.002632541
NNOX,0.37291913
NOAC,0.022983306
NRBO,0.377151141
NUMD,0.783304338
NUVL,0.765047355
NVIV,0.023306806
NXEN,0.91717688
NXTC,0.804579583
NYMX,0.680365702
OCAX,0.341736632
OCGN,0.848701021
ODT,0.827703714
ODYY,0.039635419
OGEN,0.646595307
OHPA,0.358120553
OLMA,0.565283634
OMEG,0.372115817
OMIC,0.153670759
ONCR,0.621653613
ONCS,0.928427259
ONCY,0.623825204
ONVO,0.859972392
ORIC,0.690617099
OSTR,0.734748257
OTLK,0.657212118
OTRA,0.675579555
PACX,0.528598323
PAIC,0.906358064
PALI,0.565011011
PASG,0.153248937
PAVMW,0.328265765
PBLA,0.268732348
PCFP,0.121564789
PCSA,0.628596027
PCVX,0.126052833
PDSB,0.433470081
PGEC,0.089732744
PGID,0.654779055
PHAT,0.367289509
PHIO,0.939419207
PHVS,0.103432565
PKTX,0.643517662
PLL,0.854454546
PMCB,0.364307833
PMVP,0.590307691
PPBT,0.907253809
PPTA,0.520288928
PRAX,0.249375251
PRFX,0.682877923
PRLD,0.893011277
PRLE,0.406518798
PROP,0.816406386
PRTG,0.416096168
PSTI,0.625018837
PSTV,0.297592328
PSTX,0.69279014
PTAM,0.073703374
PTCO,0.764889064
PTIC,0.611174302
PTIX,0.546176911
PUCK,0.131187188
LRDG,0.208563042
DGTW,0.557580578
GFTX,0.043310554
LAAB,0.333782985
HLTY,0.303270983
ATMO,0.57449451
PTN,0.013359245
FGFPP,0.45045367
ADYX,0.276291184
CAPS,0.630264687
PLUG,0.321047125
CEI,0.218850046
INVZ,0.950147739
NYMTO,0.043273436
AIV,0.390112284
BEAT,0.202925251
AAAU,0.459726037
AACC,0.148467191
AACS,0.42235566
AAG,0.293178268
AAGC,0.899878839
AAI,0.126883884
AAPT,0.519195737
AASL,0.099357407
AAVL,0.785169856
AB,0.329599654
ABBB,0.495236252
ABBY,0.424791996
ABCO,0.566848371
ABCP,0.4384198
ABK,0.499862935
ABKI,0.867497905
ABL,0.254303462
ABS,0.930676748
ABTO,0.083838913
ABVA,0.537284372
ACFC,0.772092951
ACG,0.960472823
ACHN,0.573058185
ACMB,0.514237956
ACMC,0.714956607
ACNV,0.87935142
ACOM,0.162304846
ACQ,0.899477982
ACRB,0.53748566
ACRL,0.785122914
ACSI,0.515101359
ACTA,0.192884543
ACTV,0.666008281
ACV,0.99650128
ADFS,0.73982198
ADGL,0.147117857
ADK,0.021772469
ADTM,0.48693939
ADVC,0.063777667
AEA,0.965620804
AEDC,0.683211271
AEGY,0.708596574
AEXE,0.26681106
AFAM,0.680250439
AFAN,0.348669031
AFBG,0.361151629
AFCB,0.221206933
AFFY,0.185952648
AFMC,0.958339707
AFPW,0.449600234
AFSI,0.934577894
AGAC,0.810398758
AGGX,0.275920351
AGIN,0.042475083
AGL,0.033155789
AGM,0.358474341
AGSM,0.549399855
AGSO,0.252000253
AHAG,0.519737047
AHL,0.164780742
AHNR,0.788621847
AHPA,0.409767153
AI,0.009359083
AIOM,0.677387921
AIQ,0.429879978
AIVN,0.343288887
AIXN,0.978062237
AKPB,0.805530954
AKVA,0.882490441
ALAN,0.322443777
ALFA,0.538450324
ALI,0.06537606
ALIF,0.615651698
ALME,0.235868849
ALNC,0.311108787
ALOD,0.436666974
ALOG,0.76556343
ALRT,0.604538339
ALSE,0.548984807
ALST,0.502883642
ALTE,0.983879504
ALTH,0.411084494
ALTS,0.446993947
ALYI,0.703490379
AMGI,0.783969876
AMHCU,0.904017009
AMI,0.879549429
AMIN,0.552178125
AMLN,0.738296533
AMNC,0.817370827
AMNP,0.769942514
AMPI,0.879041212
AMSE,0.684161166
AMZGQ,0.358825995
ANAC,0.359493968
ANCB,0.839064729
ANCX,0.799583511
ANEN,0.656726662
ANGL,0.899265406
ANNO,0.251415782
ANOS,0.685336433
ANR,0.925037263
ANVS,0.943497897
AOC,0.357183921
AOIL,0.004912767
AOLS,0.128217664
APAC,0.199249899
APGI,0.344184049
APKT,0.173692974
APL,0.121686554
APLP,0.489946491
APPZ,0.582223644
ARB,0.758137867
ARCS,0.845534337
ARI,0.731759784
ARII,0.016186396
ARIS,0.33847972
ARMO,0.697971373
ARMP,0.113666587
ARNI,0.706452871
ARR,0.281983735
ARRT,0.810239904
ARS,0.585890139
ARTE,0.405234743
ARWD,0.029746088
ARYC,0.163949568
ASAM,0.241838866
ASB,0.84391402
ASCC,0.110566805
ASG,0.133782265
ASPW,0.013588379
ASPZ,0.649336837
ASSF,0.00068553
ASZP,0.643553427
ATAO,0.668417106
ATCH,0.691797654
ATEL,0.831212356
ATL,0.447052088
ATMR,0.096575723
ATVK,0.161395642
AURI,0.393357184
AURT,0.153537803
AUTR,0.149523701
AVDR,0.544741342
AVGG,0.354712541
AVIV,0.757690922
AVLP,0.92587256
AVNI,0.515102727
AVSR,0.684839553
AVXS,0.595251016
AWAW,0.446570923
AWAY,0.088786185
AXCG,0.764151882
AXRX,0.353127993
BABL,0.456109684
BALT,0.247265585
BANC,0.667498431
BAR,0.169172198
BBOX,0.433716801
BBU,0.284022477
BBVA,0.484827925
BCCI,0.932827691
BCI,0.915332844
BCTF,0.548480854
BDFH,0.911164221
BDMS,0.360512113
BEAG,0.490341134
BEBE,0.641576169
BEES,0.173175107
BEGI,0.851297855
BENH,0.133682815
BER,0.319826487
BERK,0.95341286
BFLD,0.848275416
BFLY,0.328346189
BGES,0.625086166
BGMD,0.594485796
BHACU,0.693589834
BHB,0.454858146
BHM,0.121274319
BICB,0.171071392
BIGG,0.905519494
BIOF,0.244945979
BIR,0.15477366
BITS,0.537635662
BIVV,0.477270537
BKC,0.565353065
BKFG,0.180968588
BKOR,0.988945828
BKRP,0.201073591
BKSH,0.279759192
BLAB,0.835362099
BLFR,0.780633836
BLGI,0.729597057
BLQN,0.330128687
BLSP,0.540920259
BLUU,0.59652764
BLXX,0.739607893
BMAQ,0.251686957
BMIX,0.935518262
BNE,0.900955279
BNO,0.778660133
BNTT,0.45841136
BNXR,0.770195432
BODY,0.563239017
BOH,0.4069912
